# All paths in this configuration file are relative to Dynmap's data-folder: minecraft_server/dynmap/

# All map templates are defined in the templates directory
# To use the HDMap very-low-res (2 ppb) map templates as world defaults, set value to vlowres
#   The definitions of these templates are in normal-vlowres.txt, nether-vlowres.txt, and the_end-vlowres.txt
# To use the HDMap low-res (4 ppb) map templates as world defaults, set value to lowres
#   The definitions of these templates are in normal-lowres.txt, nether-lowres.txt, and the_end-lowres.txt
# To use the HDMap hi-res (16 ppb) map templates (these can take a VERY long time for initial fullrender), set value to hires
#   The definitions of these templates are in normal-hires.txt, nether-hires.txt, and the_end-hires.txt
# To use the HDMap low-res (4 ppb) map templates, with support for boosting resolution selectively to hi-res (16 ppb), set value to low_boost_hi
#   The definitions of these templates are in normal-low_boost_hi.txt, nether-low_boost_hi.txt, and the_end-low_boost_hi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to vhi-res (32 ppb), set value to hi_boost_vhi
#   The definitions of these templates are in normal-hi_boost_vhi.txt, nether-hi_boost_vhi.txt, and the_end-hi_boost_vhi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to xhi-res (64 ppb), set value to hi_boost_xhi
#   The definitions of these templates are in normal-hi_boost_xhi.txt, nether-hi_boost_xhi.txt, and the_end-hi_boost_xhi.txt
deftemplatesuffix: hires
  create:block/valve_handle/valve_handle_red: create:block/valve_handle/valve_handle_red:default
  minecraft:block/bamboo_planks: minecraft:block/bamboo_planks:default
  create:block/palettes/bamboo_window: create:block/palettes/bamboo_window:default
  create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick: create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick: create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick: create:block/palettes/stone_types/small_brick/deepslate_cut_small_brick:default
  create:block/copper/exposed_copper_roof_top: create:block/copper/exposed_copper_roof_top:default
  create:block/copper/exposed_copper_shingles: create:block/copper/exposed_copper_shingles:default
  create:block/copper/exposed_copper_roof_top: create:block/copper/exposed_copper_roof_top:default
  create:block/palettes/stone_types/polished/scoria_cut_polished: create:block/palettes/stone_types/polished/scoria_cut_polished:default
  create:block/palettes/stone_types/small_brick/andesite_cut_small_brick: create:block/palettes/stone_types/small_brick/andesite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/andesite_cut_small_brick: create:block/palettes/stone_types/small_brick/andesite_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/andesite_cut_small_brick: create:block/palettes/stone_types/small_brick/andesite_cut_small_brick:default
  create:block/palettes/stone_types/natural/veridium_2: create:block/palettes/stone_types/natural/veridium_2:default
  create:block/palettes/stone_types/brick/limestone_cut_brick: create:block/palettes/stone_types/brick/limestone_cut_brick:default
  create:block/palettes/stone_types/brick/limestone_cut_brick: create:block/palettes/stone_types/brick/limestone_cut_brick:default
  create:block/palettes/stone_types/brick/limestone_cut_brick: create:block/palettes/stone_types/brick/limestone_cut_brick:default
  create:block/adjustable_chain_gearshift: create:block/adjustable_chain_gearshift:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/creative_fluid_tank_window: create:block/creative_fluid_tank_window:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank_window_single: create:block/creative_fluid_tank_window_single:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/palettes/ornate_iron_window_pane_top: create:block/palettes/ornate_iron_window_pane_top:default
  create:block/palettes/ornate_iron_window: create:block/palettes/ornate_iron_window:default
  create:block/palettes/stone_types/brick/scorchia_cut_brick: create:block/palettes/stone_types/brick/scorchia_cut_brick:default
  create:block/palettes/stone_types/brick/scorchia_cut_brick: create:block/palettes/stone_types/brick/scorchia_cut_brick:default
  create:block/palettes/stone_types/brick/scorchia_cut_brick: create:block/palettes/stone_types/brick/scorchia_cut_brick:default
  create:block/copper/copper_roof_top: create:block/copper/copper_roof_top:default
  create:block/copper/copper_tiles: create:block/copper/copper_tiles:default
  create:block/copper/copper_roof_top: create:block/copper/copper_roof_top:default
  create:block/palettes/stone_types/cap/asurine_cut_cap: create:block/palettes/stone_types/cap/asurine_cut_cap:default
  create:block/palettes/stone_types/layered/asurine_cut_layered: create:block/palettes/stone_types/layered/asurine_cut_layered:default
  create:block/palettes/stone_types/natural/asurine_3: create:block/palettes/stone_types/natural/asurine_3:default
  create:block/adjustable_chain_gearshift: create:block/adjustable_chain_gearshift:default
  create:block/post_box/post_box_cyan: create:block/post_box/post_box_cyan:default
  create:block/post_box/post_box_cyan_open: create:block/post_box/post_box_cyan_open:default
  create:block/palettes/stone_types/cut/limestone_cut: create:block/palettes/stone_types/cut/limestone_cut:default
  create:block/palettes/stone_types/cut/limestone_cut: create:block/palettes/stone_types/cut/limestone_cut:default
  create:block/palettes/stone_types/cut/limestone_cut: create:block/palettes/stone_types/cut/limestone_cut:default
  create:block/seat/top_purple: create:block/seat/top_purple:default
  create:block/seat/side_purple: create:block/seat/side_purple:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick: create:block/palettes/stone_types/small_brick/ochrum_cut_small_brick:default
  create:block/palettes/stone_types/brick/andesite_cut_brick: create:block/palettes/stone_types/brick/andesite_cut_brick:default
  block/piston_top: block/piston_top:default
  block/piston_side: block/piston_side:default
  create:block/pole_end: create:block/pole_end:default
  create:block/palettes/stone_types/brick/calcite_cut_brick: create:block/palettes/stone_types/brick/calcite_cut_brick:default
  create:block/palettes/stone_types/brick/calcite_cut_brick: create:block/palettes/stone_types/brick/calcite_cut_brick:default
  create:block/palettes/stone_types/brick/calcite_cut_brick: create:block/palettes/stone_types/brick/calcite_cut_brick:default
  create:block/palettes/stone_types/brick/calcite_cut_brick: create:block/palettes/stone_types/brick/calcite_cut_brick:default
  create:block/palettes/stone_types/brick/diorite_cut_brick: create:block/palettes/stone_types/brick/diorite_cut_brick:default
  create:block/palettes/stone_types/cut/andesite_cut: create:block/palettes/stone_types/cut/andesite_cut:default
  create:block/palettes/stone_types/cut/andesite_cut: create:block/palettes/stone_types/cut/andesite_cut:default
  create:block/palettes/stone_types/cut/andesite_cut: create:block/palettes/stone_types/cut/andesite_cut:default
  create:block/palettes/stone_types/cut/calcite_cut: create:block/palettes/stone_types/cut/calcite_cut:default
  create:block/palettes/stone_types/cut/calcite_cut: create:block/palettes/stone_types/cut/calcite_cut:default
  create:block/palettes/stone_types/cut/calcite_cut: create:block/palettes/stone_types/cut/calcite_cut:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/creative_fluid_tank_window: create:block/creative_fluid_tank_window:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank_window_single: create:block/creative_fluid_tank_window_single:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/palettes/stone_types/cut/diorite_cut: create:block/palettes/stone_types/cut/diorite_cut:default
  create:block/palettes/stone_types/cut/diorite_cut: create:block/palettes/stone_types/cut/diorite_cut:default
  create:block/palettes/stone_types/cut/diorite_cut: create:block/palettes/stone_types/cut/diorite_cut:default
  create:block/palettes/stone_types/polished/calcite_cut_polished: create:block/palettes/stone_types/polished/calcite_cut_polished:default
  create:block/palettes/stone_types/polished/calcite_cut_polished: create:block/palettes/stone_types/polished/calcite_cut_polished:default
  create:block/palettes/stone_types/polished/calcite_cut_polished: create:block/palettes/stone_types/polished/calcite_cut_polished:default
  create:block/palettes/stone_types/small_brick/asurine_cut_small_brick: create:block/palettes/stone_types/small_brick/asurine_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/asurine_cut_small_brick: create:block/palettes/stone_types/small_brick/asurine_cut_small_brick:default
  create:block/palettes/stone_types/small_brick/asurine_cut_small_brick: create:block/palettes/stone_types/small_brick/asurine_cut_small_brick:default
  minecraft:block/dark_oak_planks: minecraft:block/dark_oak_planks:default
  create:block/palettes/dark_oak_window: create:block/palettes/dark_oak_window:default
  create:block/table_cloth/red: create:block/table_cloth/red:default
  create:block/palettes/stone_types/polished/granite_cut_polished: create:block/palettes/stone_types/polished/granite_cut_polished:default
  minecraft:block/dark_oak_planks: minecraft:block/dark_oak_planks:default
  create:block/palettes/dark_oak_window: create:block/palettes/dark_oak_window:default
  create:block/palettes/stone_types/brick/andesite_cut_brick: create:block/palettes/stone_types/brick/andesite_cut_brick:default
  create:block/palettes/stone_types/brick/andesite_cut_brick: create:block/palettes/stone_types/brick/andesite_cut_brick:default
  create:block/palettes/stone_types/brick/andesite_cut_brick: create:block/palettes/stone_types/brick/andesite_cut_brick:default
  create:block/copper_casing: create:block/copper_casing:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/creative_fluid_tank_window: create:block/creative_fluid_tank_window:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank_window_single: create:block/creative_fluid_tank_window_single:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/palettes/stone_types/cut/veridium_cut: create:block/palettes/stone_types/cut/veridium_cut:default
  create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick: create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick:default
  create:block/valve_handle/valve_handle_yellow: create:block/valve_handle/valve_handle_yellow:default
  create:block/palettes/stone_types/polished/asurine_cut_polished: create:block/palettes/stone_types/polished/asurine_cut_polished:default
  create:block/palettes/stone_types/slab/asurine_cut_slab: create:block/palettes/stone_types/slab/asurine_cut_slab:default
  create:block/palettes/stone_types/polished/asurine_cut_polished: create:block/palettes/stone_types/polished/asurine_cut_polished:default
  create:block/copper/copper_roof_top: create:block/copper/copper_roof_top:default
  create:block/copper/copper_tiles: create:block/copper/copper_tiles:default
  create:block/bars/copper_bars: create:block/bars/copper_bars:default
  create:block/bars/copper_bars_edge: create:block/bars/copper_bars_edge:default
  create:block/bars/copper_bars: create:block/bars/copper_bars:default
  create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick: create:block/palettes/stone_types/small_brick/scorchia_cut_small_brick:default
  create:block/palettes/stone_types/brick/scorchia_cut_brick: create:block/palettes/stone_types/brick/scorchia_cut_brick:default
  create:block/palettes/stone_types/cap/diorite_cut_cap: create:block/palettes/stone_types/cap/diorite_cut_cap:default
  create:block/palettes/stone_types/layered/diorite_cut_layered: create:block/palettes/stone_types/layered/diorite_cut_layered:default
  create:block/palettes/stone_types/cap/deepslate_cut_cap: create:block/palettes/stone_types/cap/deepslate_cut_cap:default
  create:block/palettes/stone_types/pillar/deepslate_cut_pillar: create:block/palettes/stone_types/pillar/deepslate_cut_pillar:default
  create:block/palettes/stone_types/polished/dripstone_cut_polished: create:block/palettes/stone_types/polished/dripstone_cut_polished:default
  create:block/palettes/stone_types/polished/dripstone_cut_polished: create:block/palettes/stone_types/polished/dripstone_cut_polished:default
  create:block/palettes/stone_types/polished/dripstone_cut_polished: create:block/palettes/stone_types/polished/dripstone_cut_polished:default
  create:block/palettes/stone_types/small_brick/limestone_cut_small_brick: create:block/palettes/stone_types/small_brick/limestone_cut_small_brick:default
  create:block/palettes/stone_types/brick/asurine_cut_brick: create:block/palettes/stone_types/brick/asurine_cut_brick:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/creative_fluid_tank_window: create:block/creative_fluid_tank_window:default
  create:block/creative_casing: create:block/creative_casing:default
  create:block/creative_fluid_tank_window_single: create:block/creative_fluid_tank_window_single:default
  create:block/creative_fluid_tank: create:block/creative_fluid_tank:default
  create:block/bars/copper_bars: create:block/bars/copper_bars:default
